date,tactic,state,campaign,impression,clicks,spend,attributed revenue
2025-05-16,ASC,NY,Facebook - ASC - C01,124603,1888,1442.28,4706.23
2025-05-17,ASC,NY,Facebook - ASC - C01,139596,2086,1235.47,3674.32
2025-05-18,ASC,NY,Facebook - ASC - C01,167700,2635,1169.83,3317.04
2025-05-19,ASC,NY,Facebook - ASC - C01,132781,2045,1775.26,5250.54
2025-05-20,ASC,NY,Facebook - ASC - C01,115201,1634,987.1,2409.58
2025-05-21,ASC,NY,Facebook - ASC - C01,101433,1500,994.24,2607.73
2025-05-22,ASC,NY,Facebook - ASC - C01,364349,5045,3057.92,9265.95
2025-05-23,ASC,NY,Facebook - ASC - C01,161201,2410,2246.92,6257.68
2025-05-24,ASC,NY,Facebook - ASC - C01,194041,2937,1629.88,4530.73
2025-05-25,ASC,NY,Facebook - ASC - C01,258008,4161,2689.69,7821.79
2025-05-26,ASC,NY,Facebook - ASC - C01,227064,3122,2608.66,6682.26
2025-05-27,ASC,NY,Facebook - ASC - C01,205140,2828,2752.07,7824.42
2025-05-28,ASC,NY,Facebook - ASC - C01,274009,3830,2057.01,5551.02
2025-05-29,ASC,NY,Facebook - ASC - C01,362869,5502,3587.44,10916.51
2025-05-30,ASC,NY,Facebook - ASC - C01,173645,2552,2221.42,6107.35
2025-05-31,ASC,NY,Facebook - ASC - C01,183112,2798,1964.58,5195.72
2025-06-01,ASC,NY,Facebook - ASC - C01,207865,3222,1318.24,3550.39
2025-06-02,ASC,NY,Facebook - ASC - C01,88685,1422,990.18,2627.67
2025-06-03,ASC,NY,Facebook - ASC - C01,136907,2189,1204.86,3460.55
2025-06-04,ASC,NY,Facebook - ASC - C01,168633,2278,2535.25,6341.69
2025-06-05,ASC,NY,Facebook - ASC - C01,269120,4427,2197.12,6647.5
2025-06-06,ASC,NY,Facebook - ASC - C01,199471,3130,1483.14,4831.43
2025-06-07,ASC,NY,Facebook - ASC - C01,199427,2815,1933.81,4657.49
2025-06-08,ASC,NY,Facebook - ASC - C01,156132,2542,1633.47,5040.63
2025-06-09,ASC,NY,Facebook - ASC - C01,196833,3153,1523.35,3914.97
2025-06-10,ASC,NY,Facebook - ASC - C01,188667,2924,1343,4280.36
2025-06-11,ASC,NY,Facebook - ASC - C01,99181,1567,957.23,2833.2
2025-06-12,ASC,NY,Facebook - ASC - C01,96781,1404,1363.99,4002.28
2025-06-13,ASC,NY,Facebook - ASC - C01,164254,2427,1594.02,4190.08
2025-06-14,ASC,NY,Facebook - ASC - C01,131896,1966,1481.94,4395.67
2025-06-15,ASC,NY,Facebook - ASC - C01,114285,1789,1066.97,2600.54
2025-06-16,ASC,NY,Facebook - ASC - C01,194886,2650,2317.86,5778.1
2025-06-17,ASC,NY,Facebook - ASC - C01,186481,3075,2300.16,5786.03
2025-06-18,ASC,NY,Facebook - ASC - C01,140242,2171,948.94,2652.16
2025-06-19,ASC,NY,Facebook - ASC - C01,139746,2088,1004.31,3006.39
2025-06-20,ASC,NY,Facebook - ASC - C01,257625,3800,3395.33,11143.28
2025-06-21,ASC,NY,Facebook - ASC - C01,164949,2475,1276.54,3163.95
2025-06-22,ASC,NY,Facebook - ASC - C01,123672,1758,1663,3938.73
2025-06-23,ASC,NY,Facebook - ASC - C01,163100,2508,982.86,3115.8
2025-06-24,ASC,NY,Facebook - ASC - C01,193416,2667,2048.86,5627.95
2025-06-25,ASC,NY,Facebook - ASC - C01,138038,2047,1589.5,4226.82
2025-06-26,ASC,NY,Facebook - ASC - C01,206182,3186,2411.62,6281.64
2025-06-27,ASC,NY,Facebook - ASC - C01,136431,1929,883.72,2357.68
2025-06-28,ASC,NY,Facebook - ASC - C01,116488,1671,934.11,2518.66
2025-06-29,ASC,NY,Facebook - ASC - C01,210319,3024,2105.02,6261.03
2025-06-30,ASC,NY,Facebook - ASC - C01,121667,1689,1351.45,4213.11
2025-07-01,ASC,NY,Facebook - ASC - C01,219863,3600,2229.93,6230.74
2025-07-02,ASC,NY,Facebook - ASC - C01,246486,3438,3554.31,10572.13
2025-07-03,ASC,NY,Facebook - ASC - C01,175794,2754,977.16,2604.92
2025-07-04,ASC,NY,Facebook - ASC - C01,197017,2875,2060.84,5333.31
2025-07-05,ASC,NY,Facebook - ASC - C01,133370,1968,1394.65,4187.16
2025-07-06,ASC,NY,Facebook - ASC - C01,294259,4463,2651.6,7697.45
2025-07-07,ASC,NY,Facebook - ASC - C01,106236,1707,715.49,2197.48
2025-07-08,ASC,NY,Facebook - ASC - C01,129236,1980,1561.77,4129.62
2025-07-09,ASC,NY,Facebook - ASC - C01,156317,2224,2282.72,6183.83
2025-07-10,ASC,NY,Facebook - ASC - C01,303377,4345,2244.56,6186.55
2025-07-11,ASC,NY,Facebook - ASC - C01,229461,3758,2042.67,4962.26
2025-07-12,ASC,NY,Facebook - ASC - C01,266579,3715,1833.05,4955.2
2025-07-13,ASC,NY,Facebook - ASC - C01,234512,3318,2021.92,5667.66
2025-07-14,ASC,NY,Facebook - ASC - C01,124700,1887,1559.25,4352.1
2025-07-15,ASC,NY,Facebook - ASC - C01,240654,3394,3002.52,8873.42
2025-07-16,ASC,NY,Facebook - ASC - C01,226529,3284,3184.95,9829.64
2025-07-17,ASC,NY,Facebook - ASC - C01,158611,2526,1629.57,3936.77
2025-07-18,ASC,NY,Facebook - ASC - C01,99173,1620,939.47,2447.45
2025-07-19,ASC,NY,Facebook - ASC - C01,105099,1685,969.55,3010.36
2025-07-20,ASC,NY,Facebook - ASC - C01,147625,2396,975.84,2703.99
2025-07-21,ASC,NY,Facebook - ASC - C01,184911,2839,1692.21,4175.76
2025-07-22,ASC,NY,Facebook - ASC - C01,158511,2312,2049.73,5632.21
2025-07-23,ASC,NY,Facebook - ASC - C01,136826,2246,1866.98,5420.45
2025-07-24,ASC,NY,Facebook - ASC - C01,228762,3265,1451.79,3747.95
2025-07-25,ASC,NY,Facebook - ASC - C01,179362,2659,1640.77,4989.77
2025-07-26,ASC,NY,Facebook - ASC - C01,133497,1810,1911.35,5005.31
2025-07-27,ASC,NY,Facebook - ASC - C01,161395,2499,2074.76,4724.8
2025-07-28,ASC,NY,Facebook - ASC - C01,261169,4082,3475.86,9407.92
2025-07-29,ASC,NY,Facebook - ASC - C01,211538,3004,2391.51,6092.28
2025-07-30,ASC,NY,Facebook - ASC - C01,257560,3662,2907.33,7975.97
2025-07-31,ASC,NY,Facebook - ASC - C01,192181,2617,2196.53,5473.56
2025-08-01,ASC,NY,Facebook - ASC - C01,166045,2607,1727.02,4515.05
2025-08-02,ASC,NY,Facebook - ASC - C01,277450,3855,3318.72,10125.26
2025-08-03,ASC,NY,Facebook - ASC - C01,165132,2229,2461.21,7693.04
2025-08-04,ASC,NY,Facebook - ASC - C01,146288,2147,1734.71,5429.21
2025-08-05,ASC,NY,Facebook - ASC - C01,257120,3800,2352.45,6823.01
2025-08-06,ASC,NY,Facebook - ASC - C01,139431,2131,1443.9,3909.96
2025-08-07,ASC,NY,Facebook - ASC - C01,124245,1907,1260.81,3018.67
2025-08-08,ASC,NY,Facebook - ASC - C01,142972,2052,1757.12,4436.31
2025-08-09,ASC,NY,Facebook - ASC - C01,175004,2686,1169.05,3038.98
2025-08-10,ASC,NY,Facebook - ASC - C01,356260,5527,2857.13,8265.75
2025-08-11,ASC,NY,Facebook - ASC - C01,217611,3173,2763.36,6696.77
2025-08-12,ASC,NY,Facebook - ASC - C01,202106,2835,2142.56,5465.45
2025-08-13,ASC,NY,Facebook - ASC - C01,267859,3751,2688.73,7063.32
